echo "logapp bash project/contextfree/contextfreeart/in/bash.txt";

# su; apt-get install --allow-unauthenticated -y contextfree;

IN2="project/contextfree/contextfreeart/in";
FILE2="1141352252"; F2_cfdg;
FILE2="1141357708"; F2_cfdg;
FILE2="1141409020"; F2_cfdg;
FILE2="1141469772"; F2_cfdg;
FILE2="1141596789"; F2_cfdg;
FILE2="1141721791"; F2_cfdg;
FILE2="1141763429"; F2_cfdg;
FILE2="1141933238"; F2_cfdg;
FILE2="1142566006"; F2_cfdg;
FILE2="1142567750"; F2_cfdg;
FILE2="1142722642"; F2_cfdg;
FILE2="1142737189"; F2_cfdg;
FILE2="1143088484"; F2_cfdg;
FILE2="1143170546"; F2_cfdg;
FILE2="1143171991"; F2_cfdg;
FILE2="1143441204"; F2_cfdg;
FILE2="1143839564"; F2_cfdg;
FILE2="1143943788"; F2_cfdg;
FILE2="1144076648"; F2_cfdg;
FILE2="1144081625"; F2_cfdg;
FILE2="1144197463"; F2_cfdg;
FILE2="1145110240"; F2_cfdg;
FILE2="1145143231"; F2_cfdg;
FILE2="1145143488"; F2_cfdg;
FILE2="1145143657"; F2_cfdg;
FILE2="1145143779"; F2_cfdg;
FILE2="1145150748"; F2_cfdg;
FILE2="1145260040"; F2_cfdg;
FILE2="1145291167"; F2_cfdg;
FILE2="1145291513"; F2_cfdg;
FILE2="1145352186"; F2_cfdg;
FILE2="1145638295"; F2_cfdg;
FILE2="1145639178"; F2_cfdg;
FILE2="1145756676"; F2_cfdg;
FILE2="1145757184"; F2_cfdg;
FILE2="1145801144"; F2_cfdg;
FILE2="1145828223"; F2_cfdg;
FILE2="1145828933"; F2_cfdg;
FILE2="1145829955"; F2_cfdg;
FILE2="1146094835"; F2_cfdg;
FILE2="1146108162"; F2_cfdg;
FILE2="1146119399"; F2_cfdg;
FILE2="1146170852"; F2_cfdg;
FILE2="1146186355"; F2_cfdg;
FILE2="1146242247"; F2_cfdg;
FILE2="1146411370"; F2_cfdg;
FILE2="1146412104"; F2_cfdg;
FILE2="1146420038"; F2_cfdg;
FILE2="1146427822"; F2_cfdg;
FILE2="1146640090"; F2_cfdg;
FILE2="1146656655"; F2_cfdg;
FILE2="1146886708"; F2_cfdg;
FILE2="1146892517"; F2_cfdg;
FILE2="1146968688"; F2_cfdg;
FILE2="1147069335"; F2_cfdg;
FILE2="1147615019"; F2_cfdg;
FILE2="1147708217"; F2_cfdg;
FILE2="1147708384"; F2_cfdg;
FILE2="1147783401"; F2_cfdg;
FILE2="1147783923"; F2_cfdg;
FILE2="1147984598"; F2_cfdg;
FILE2="1148021792"; F2_cfdg;
FILE2="1148077635"; F2_cfdg;
FILE2="1148224261"; F2_cfdg;
FILE2="1148755386"; F2_cfdg;
FILE2="1149030947"; F2_cfdg;
FILE2="1149201660"; F2_cfdg;
FILE2="1149203067"; F2_cfdg;
FILE2="1149264410"; F2_cfdg;
FILE2="1149264790"; F2_cfdg;
FILE2="1149288517"; F2_cfdg;
FILE2="1149466888"; F2_cfdg;
FILE2="1149500644"; F2_cfdg;
FILE2="1149925480"; F2_cfdg;
FILE2="1149930950"; F2_cfdg;
FILE2="1149951435"; F2_cfdg;
FILE2="1149964422"; F2_cfdg;
FILE2="1149997403"; F2_cfdg;
FILE2="1150010710"; F2_cfdg;
FILE2="1150114192"; F2_cfdg;
FILE2="1150191375"; F2_cfdg;
FILE2="1150216449"; F2_cfdg;
FILE2="1150455040"; F2_cfdg;
FILE2="1150486148"; F2_cfdg;
FILE2="1150647756"; F2_cfdg;
FILE2="1150652960"; F2_cfdg;
FILE2="1150746345"; F2_cfdg;
FILE2="1150832247"; F2_cfdg;
FILE2="1151005407"; F2_cfdg;
FILE2="1151083038"; F2_cfdg;
FILE2="1151353971"; F2_cfdg;
FILE2="1151398377"; F2_cfdg;
FILE2="1151446015"; F2_cfdg;
FILE2="1151499535"; F2_cfdg;
FILE2="1151499670"; F2_cfdg;
FILE2="1151499706"; F2_cfdg;
FILE2="1151663435"; F2_cfdg;
FILE2="1151793188"; F2_cfdg;
FILE2="1151835051"; F2_cfdg;
FILE2="1151835092"; F2_cfdg;
FILE2="1151835667"; F2_cfdg;
FILE2="1151967974"; F2_cfdg;
FILE2="1151985191"; F2_cfdg;
FILE2="1152174796"; F2_cfdg;
FILE2="1152180432"; F2_cfdg;
FILE2="1152192154"; F2_cfdg;
FILE2="1152213761"; F2_cfdg;
FILE2="1152300449"; F2_cfdg;
FILE2="1152569140"; F2_cfdg;
FILE2="1152624696"; F2_cfdg;
FILE2="1153187999"; F2_cfdg;
FILE2="1153188114"; F2_cfdg;
FILE2="1153347629"; F2_cfdg;
FILE2="1153442501"; F2_cfdg;
FILE2="1153515465"; F2_cfdg;
FILE2="1153674433"; F2_cfdg;
FILE2="1153765938"; F2_cfdg;
FILE2="1153766044"; F2_cfdg;
FILE2="1153918826"; F2_cfdg;
FILE2="1153918931"; F2_cfdg;
FILE2="1153919271"; F2_cfdg;
FILE2="1154409261"; F2_cfdg;
FILE2="1154482918"; F2_cfdg;
FILE2="1154482976"; F2_cfdg;
FILE2="1154794394"; F2_cfdg;
FILE2="1154828422"; F2_cfdg;
FILE2="1155081183"; F2_cfdg;
FILE2="1155179228"; F2_cfdg;
FILE2="1155697924"; F2_cfdg;
FILE2="1155770141"; F2_cfdg;
FILE2="1156096327"; F2_cfdg;
FILE2="1156105067"; F2_cfdg;
FILE2="1156108579"; F2_cfdg;
FILE2="1156234151"; F2_cfdg;
FILE2="1156863984"; F2_cfdg;
FILE2="1156995062"; F2_cfdg;
FILE2="1156995674"; F2_cfdg;
FILE2="1157371501"; F2_cfdg;
FILE2="1157382661"; F2_cfdg;
FILE2="1157383750"; F2_cfdg;
FILE2="1157540739"; F2_cfdg;
FILE2="1157776028"; F2_cfdg;
FILE2="1158702869"; F2_cfdg;
FILE2="1158803235"; F2_cfdg;
FILE2="1158807578"; F2_cfdg;
FILE2="1159695502"; F2_cfdg;
FILE2="1159695599"; F2_cfdg;
FILE2="1159695639"; F2_cfdg;
FILE2="1159695675"; F2_cfdg;
FILE2="1159710588"; F2_cfdg;
FILE2="1159710707"; F2_cfdg;
FILE2="1159710900"; F2_cfdg;
FILE2="1159711163"; F2_cfdg;
FILE2="1159711237"; F2_cfdg;
FILE2="1159999830"; F2_cfdg;
FILE2="1161288929"; F2_cfdg;
FILE2="1161289693"; F2_cfdg;
FILE2="1161290385"; F2_cfdg;
FILE2="1161291084"; F2_cfdg;
FILE2="1161291895"; F2_cfdg;
FILE2="1161316597"; F2_cfdg;
FILE2="1161317222"; F2_cfdg;
FILE2="1161318069"; F2_cfdg;
FILE2="1161361647"; F2_cfdg;
FILE2="1161470430"; F2_cfdg;
FILE2="1161470627"; F2_cfdg;
FILE2="1161474386"; F2_cfdg;
FILE2="1161516521"; F2_cfdg;
FILE2="1161873958"; F2_cfdg;
FILE2="1161874686"; F2_cfdg;
FILE2="1161875532"; F2_cfdg;
FILE2="1161932805"; F2_cfdg;
FILE2="1161933177"; F2_cfdg;
FILE2="1161933264"; F2_cfdg;
FILE2="1161964559"; F2_cfdg;
FILE2="1161964957"; F2_cfdg;
FILE2="1161968634"; F2_cfdg;
FILE2="1162052492"; F2_cfdg;
FILE2="1162091323"; F2_cfdg;
FILE2="1162146080"; F2_cfdg;
FILE2="1162666379"; F2_cfdg;
FILE2="1162687883"; F2_cfdg;
FILE2="1162689780"; F2_cfdg;
FILE2="1162834344"; F2_cfdg;
FILE2="1162890056"; F2_cfdg;
FILE2="1162942671"; F2_cfdg;
FILE2="1163070446"; F2_cfdg;
FILE2="1163087907"; F2_cfdg;
FILE2="1163089105"; F2_cfdg;
FILE2="1163093504"; F2_cfdg;
FILE2="1163291361"; F2_cfdg;
FILE2="1163894438"; F2_cfdg;
FILE2="1163895722"; F2_cfdg;
FILE2="1163901562"; F2_cfdg;
FILE2="1164590935"; F2_cfdg;
FILE2="1164591827"; F2_cfdg;
FILE2="1164830209"; F2_cfdg;
FILE2="1165334351"; F2_cfdg;
FILE2="1166227302"; F2_cfdg;
FILE2="1166229055"; F2_cfdg;
FILE2="1166327885"; F2_cfdg;
FILE2="1166334877"; F2_cfdg;
FILE2="1166544289"; F2_cfdg;
FILE2="1167169626"; F2_cfdg;
FILE2="1167170006"; F2_cfdg;
FILE2="1167170458"; F2_cfdg;
FILE2="1167170854"; F2_cfdg;
FILE2="15kid_4"; F2_cfdg;
FILE2="2 layers of 2x2"; F2_cfdg;
FILE2="2nd"; F2_cfdg;
FILE2="2rule-2"; F2_cfdg;
FILE2="2x2matrix"; F2_cfdg;
FILE2="3d fractal generator"; F2_cfdg;
FILE2="3DGear"; F2_cfdg;
FILE2="3dkyla3"; F2_cfdg;
FILE2="3firb13"; F2_cfdg;
FILE2="3pd"; F2_cfdg;
FILE2="3 scenarios"; F2_cfdg;
FILE2="44402-GGI-helixnebula"; F2_cfdg;
FILE2="48bites"; F2_cfdg;
FILE2="4LeafSpiral"; F2_cfdg;
FILE2="5"; F2_cfdg;
FILE2="8bitfire"; F2_cfdg;
FILE2="90 % Circle"; F2_cfdg;
FILE2="A2.1"; F2_cfdg;
FILE2="abstract1"; F2_cfdg;
FILE2="abstract"; F2_cfdg;
FILE2="abstract flower q v3"; F2_cfdg;
FILE2="Agglomeration-thijs"; F2_cfdg;
FILE2="AI"; F2_cfdg;
FILE2="Air"; F2_cfdg;
FILE2="AK 74 U"; F2_cfdg;
FILE2="Alas"; F2_cfdg;
FILE2="albero"; F2_cfdg;
FILE2="alice_dragonflysoncircle222"; F2_cfdg;
FILE2="ali"; F2_cfdg;
FILE2="ALIEN"; F2_cfdg;
FILE2="AlienFlower"; F2_cfdg;
FILE2="AlienFlowers"; F2_cfdg;
FILE2="aliensnow"; F2_cfdg;
FILE2="all_directions_heart"; F2_cfdg;
FILE2="allseeing"; F2_cfdg;
FILE2="alone"; F2_cfdg;
FILE2="American Flag"; F2_cfdg;
FILE2="ancient-scripts"; F2_cfdg;
FILE2="anemone"; F2_cfdg;
FILE2="anemone n"; F2_cfdg;
FILE2="aneth"; F2_cfdg;
FILE2="angela"; F2_cfdg;
FILE2="Ants"; F2_cfdg;
FILE2="arbol_pitagorico2"; F2_cfdg;
FILE2="Arms"; F2_cfdg;
FILE2="arrow"; F2_cfdg;
FILE2="arrows"; F2_cfdg;
FILE2="Artsy"; F2_cfdg;
FILE2="arturo"; F2_cfdg;
FILE2="a spinney tree"; F2_cfdg;
FILE2="AudioBars"; F2_cfdg;
FILE2="autunno"; F2_cfdg;
FILE2="AWESOME"; F2_cfdg;
FILE2="awesome gangsta"; F2_cfdg;
FILE2="AWKWARD"; F2_cfdg;
FILE2="AZTEC"; F2_cfdg;
FILE2="baby heuy"; F2_cfdg;
FILE2="bacteria"; F2_cfdg;
FILE2="ball"; F2_cfdg;
FILE2="Barb1"; F2_cfdg;
FILE2="barbell"; F2_cfdg;
FILE2="base curl5"; F2_cfdg;
FILE2="bee"; F2_cfdg;
FILE2="betterbroc"; F2_cfdg;
FILE2="bezier2"; F2_cfdg;
FILE2="bezier3"; F2_cfdg;
FILE2="BIG DIPPER"; F2_cfdg;
FILE2="bike"; F2_cfdg;
FILE2="binaryvine1"; F2_cfdg;
FILE2="bizarre botany 1"; F2_cfdg;
FILE2="blackflower"; F2_cfdg;
FILE2="blackhole"; F2_cfdg;
FILE2="black sun"; F2_cfdg;
FILE2="blob"; F2_cfdg;
FILE2="block fire"; F2_cfdg;
FILE2="BloodSlash"; F2_cfdg;
FILE2="blood splatter"; F2_cfdg;
FILE2="bloom"; F2_cfdg;
FILE2="blubble"; F2_cfdg;
FILE2="BlueAngles"; F2_cfdg;
FILE2="bluearby"; F2_cfdg;
FILE2="BlueDrip"; F2_cfdg;
FILE2="Blue_Red"; F2_cfdg;
FILE2="BlueRings"; F2_cfdg;
FILE2="bluestare"; F2_cfdg;
FILE2="BNW"; F2_cfdg;
FILE2="Boab"; F2_cfdg;
FILE2="Boatman"; F2_cfdg;
FILE2="bookpile"; F2_cfdg;
FILE2="box2all"; F2_cfdg;
FILE2="box logo"; F2_cfdg;
FILE2="BoxsAndBalls"; F2_cfdg;
FILE2="BOX THINGY"; F2_cfdg;
FILE2="boxycontinents1"; F2_cfdg;
FILE2="braintrainig"; F2_cfdg;
FILE2="braintraining"; F2_cfdg;
FILE2="branch"; F2_cfdg;
FILE2="branching spirals"; F2_cfdg;
FILE2="brightSpiral"; F2_cfdg;
FILE2="broccoli"; F2_cfdg;
FILE2="broccoli tree"; F2_cfdg;
FILE2="BROCKLY"; F2_cfdg;
FILE2="Broken Legs"; F2_cfdg;
FILE2="brush"; F2_cfdg;
FILE2="BubbleART"; F2_cfdg;
FILE2="Bubble Octopus"; F2_cfdg;
FILE2="bubblesun"; F2_cfdg;
FILE2="bucket"; F2_cfdg;
FILE2="buckshot"; F2_cfdg;
FILE2="bucky"; F2_cfdg;
FILE2="bunt_schoen_02"; F2_cfdg;
FILE2="Cade"; F2_cfdg;
FILE2="caitlinspentagons2"; F2_cfdg;
FILE2="camino"; F2_cfdg;
FILE2="Candy Shoppe Twist"; F2_cfdg;
FILE2="CantorBeing"; F2_cfdg;
FILE2="canvas2"; F2_cfdg;
FILE2="caracol"; F2_cfdg;
FILE2="carpet"; F2_cfdg;
FILE2="carre jaune flou 3"; F2_cfdg;
FILE2="carrot"; F2_cfdg;
FILE2="Castillo"; F2_cfdg;
FILE2="Castle"; F2_cfdg;
FILE2="Cat"; F2_cfdg;
FILE2="caterpillar"; F2_cfdg;
FILE2="cdots50_75"; F2_cfdg;
FILE2="cdots"; F2_cfdg;
FILE2="cd-rom"; F2_cfdg;
FILE2="cells"; F2_cfdg;
FILE2="center"; F2_cfdg;
FILE2="centric"; F2_cfdg;
FILE2="CF2"; F2_cfdg;
FILE2="CF3"; F2_cfdg;
FILE2="CF3_Test_010_upload"; F2_cfdg;
FILE2="CF5"; F2_cfdg;
FILE2="CF6"; F2_cfdg;
FILE2="CF7"; F2_cfdg;
FILE2="cfa"; F2_cfdg;
FILE2="CFA CIR"; F2_cfdg;
FILE2="CFA SQR"; F2_cfdg;
FILE2="CFA tendris 2"; F2_cfdg;
FILE2="CFA tendris 3"; F2_cfdg;
FILE2="CFA Triangle Project"; F2_cfdg;
FILE2="CFA TRI"; F2_cfdg;
FILE2="chaos"; F2_cfdg;
FILE2="charcoal"; F2_cfdg;
FILE2="check"; F2_cfdg;
FILE2="chessboard"; F2_cfdg;
FILE2="chilli"; F2_cfdg;
FILE2="chinese_fingertrap"; F2_cfdg;
FILE2="Chris079"; F2_cfdg;
FILE2="christmas tree"; F2_cfdg;
FILE2="chromosome"; F2_cfdg;
FILE2="cigbreak"; F2_cfdg;
FILE2="ciliasun"; F2_cfdg;
FILE2="circ"; F2_cfdg;
FILE2="Circle140"; F2_cfdg;
FILE2="circle art"; F2_cfdg;
FILE2="Circle Bits 09"; F2_cfdg;
FILE2="CIRCLE"; F2_cfdg;
FILE2="circles"; F2_cfdg;
FILE2="Circle Snowflake"; F2_cfdg;
FILE2="circle-square-3-grid"; F2_cfdg;
FILE2="circle-square-gridded"; F2_cfdg;
FILE2="circlesvsquares"; F2_cfdg;
FILE2="Circle Tree"; F2_cfdg;
FILE2="circuitboard city"; F2_cfdg;
FILE2="circuit"; F2_cfdg;
FILE2="circuitry"; F2_cfdg;
FILE2="cirl"; F2_cfdg;
FILE2="cities"; F2_cfdg;
FILE2="City Plans"; F2_cfdg;
FILE2="City Streets"; F2_cfdg;
FILE2="clamberer"; F2_cfdg;
FILE2="claw"; F2_cfdg;
FILE2="CLN"; F2_cfdg;
FILE2="clock"; F2_cfdg;
FILE2="cloud"; F2_cfdg;
FILE2="clown"; F2_cfdg;
FILE2="clump"; F2_cfdg;
FILE2="Coastal Armageddon"; F2_cfdg;
FILE2="Color_Four"; F2_cfdg;
FILE2="Colorful"; F2_cfdg;
FILE2="Colorful Pie"; F2_cfdg;
FILE2="ColorIllusion"; F2_cfdg;
FILE2="colors 10"; F2_cfdg;
FILE2="colors 9.3.2.2"; F2_cfdg;
FILE2="colors 9.4.1"; F2_cfdg;
FILE2="Colorshade"; F2_cfdg;
FILE2="Color_Six"; F2_cfdg;
FILE2="color-spectrum"; F2_cfdg;
FILE2="colorstar"; F2_cfdg;
FILE2="colorswerll"; F2_cfdg;
FILE2="COLOR.WHEEL"; F2_cfdg;
FILE2="colourburst"; F2_cfdg;
FILE2="combustion"; F2_cfdg;
FILE2="comet"; F2_cfdg;
FILE2="context art"; F2_cfdg;
FILE2="Context free art circles"; F2_cfdg;
FILE2="CONTEXTFREEARTEXAMPLE2.1"; F2_cfdg;
FILE2="context free art own"; F2_cfdg;
FILE2="convergence-ripoff-1"; F2_cfdg;
FILE2="convergence-ripoff-2"; F2_cfdg;
FILE2="cool"; F2_cfdg;
FILE2="Cool Pasghetti"; F2_cfdg;
FILE2="Coral"; F2_cfdg;
FILE2="Corallor"; F2_cfdg;
FILE2="coucher de soleil a melbunia 2"; F2_cfdg;
FILE2="crazyness"; F2_cfdg;
FILE2="crazytree"; F2_cfdg;
FILE2="crest"; F2_cfdg;
FILE2="Crest_of_Titan"; F2_cfdg;
FILE2="Crop_Circles"; F2_cfdg;
FILE2="crystal_daughter_of_sugabe"; F2_cfdg;
FILE2="cthulhu"; F2_cfdg;
FILE2="cubearrays"; F2_cfdg;
FILE2="cube_HRN"; F2_cfdg;
FILE2="cubes"; F2_cfdg;
FILE2="cubiccomplex2"; F2_cfdg;
FILE2="cubx10"; F2_cfdg;
FILE2="curious"; F2_cfdg;
FILE2="curledtree"; F2_cfdg;
FILE2="curlies"; F2_cfdg;
FILE2="daisy3"; F2_cfdg;
FILE2="daisy5"; F2_cfdg;
FILE2="Daisy homework pattern repeating filled"; F2_cfdg;
FILE2="dancingstar"; F2_cfdg;
FILE2="dao"; F2_cfdg;
FILE2="Dark Forest"; F2_cfdg;
FILE2="darkness"; F2_cfdg;
FILE2="darrensflowers"; F2_cfdg;
FILE2="davinciscrapbook"; F2_cfdg;
FILE2="daz armswirls"; F2_cfdg;
FILE2="daz electro"; F2_cfdg;
FILE2="daz microchip"; F2_cfdg;
FILE2="daz octatile"; F2_cfdg;
FILE2="dazpathtest"; F2_cfdg;
FILE2="daz snowflake"; F2_cfdg;
FILE2="daz sunflower"; F2_cfdg;
FILE2="ddd"; F2_cfdg;
FILE2="Deadly Spikes"; F2_cfdg;
FILE2="death"; F2_cfdg;
